Month,Hydro
1957-04,91.152
1957-05,201.078
1957-06,105.792
1957-07,172.195
1957-08,52.669
1957-09,48.478
1957-10,17.585
1957-11,10.222
1957-12,56.549
1958-01,35.226
1958-02,60.23
1958-03,103.951
1958-04,100.582
1958-05,111.54
1958-06,155.771
1958-07,212.32
1958-08,151.354
1958-09,29.336
1958-10,31.602
1958-11,45.76
1958-12,15.15
1959-01,11.44
1959-02,11.893
1959-03,21.464
1959-04,41.796
1959-05,36.274
1959-06,78.409
1959-07,151.042
1959-08,56.832
1959-09,62.948
1959-10,15.008
1959-11,14.612
1959-12,14.045
1960-01,71.472
1960-02,61.079
1960-03,92.341
1960-04,71.755
1960-05,147.446
1960-06,167.579
1960-07,180.095
1960-08,126.831
1960-09,49.13
1960-10,16.141
1960-11,14.81
1960-12,20.388
